title,imageUrl,directors,synopsis,year,rating,letterboxd_url,event_description,event_time_date
Made in Hong Kong,https://metrograph.imgix.net/2020/11/MadeinHK_3.jpg?fm=pjpg&ixlib=php-3.3.1,['Fruit Chan'],"The first independent film released in post-Handover Hong Kong, Chan’s atmospheric shoestring-budget character study is a rough-and-ready piece of work shot on grainy leftover 35mm short ends in the city’s overcrowded subsidized housing projects. The…",1997,4.1,https://letterboxd.com/film/made-in-hong-kong/,,
Casper,https://metrograph.com/wp-content/uploads/2025/12/CASPER_1-copy.jpg,['Brad Silberling'],"Beloved star of 1940s and ’50s theatrical cartoon shorts and Harvey Comics funny books, the most amiable of poltergeists triumphantly returned to the big screen in 1995 to pal around with adolescent Christina Ricci and her recently widowed “ghost…",1995,3.1,https://letterboxd.com/film/casper/,,
Last Year at Marienbad,https://metrograph.com/wp-content/uploads/2024/09/LAST-YEAR-AT-MARIENBAD_11_resized.jpg,['Alain Resnais'],"Variously pilloried and adulated in its time, and undeniably “one of the most influential movies ever made” [J. Hoberman, The Village Voice], Resnais’s coolly glittering, fascinating, frustrating film, made in collaboration with novelist Alain…",1961,4.1,https://letterboxd.com/film/last-year-at-marienbad/,,
Once Upon a Time in America,https://metrograph.com/wp-content/uploads/2025/12/ONCE-UPON-A-TIME-IN-AMERICA_3-copy.jpg,['Sergio Leone'],"For his final and most grandiose epic, Leone, teaming with an in-his-prime Robert De Niro, left behind the Western to take on another quintessentially American genre, the gangster picture, producing a singularly haunted and haunting, epoch-hopping…",1984,4.2,https://letterboxd.com/film/once-upon-a-time-in-america/,,
Ice,https://metrograph.com/wp-content/uploads/2025/12/ICE.jpg,['Robert Kramer'],"“Coolly extrapolates twenty years into the American future to discover urban guerrillas in the streets and glass-and-marble buildings of New York, at war against a fascist regime. A microcosm of personalities, trends, and problems of today’s New Left…",1970,3.6,https://letterboxd.com/film/ice-1970/,,
Variety,https://metrograph.com/wp-content/uploads/2022/12/VARIETY2.png,['Bette Gordon'],"Director Bette Gordon in person for an introduction on her film Variety and a tribute to Amos Poe on Friday, January 9th",1983,3.5,https://letterboxd.com/film/variety/,,
An Elephant Sitting Still,https://metrograph.com/wp-content/uploads/2025/12/AN-ELEPHANT-SITTING-STILL_4.jpeg,['Hu Bo'],"A radical retelling of the story of Jason and the Argonauts in contemporary China, the feature debut of 29-year-old novelist-cum-filmmaker Hu, a protégé of Béla Tarr, follows teenager Wei Bu over the course of an event-filled day in which, after…",2018,4.4,https://letterboxd.com/film/an-elephant-sitting-still/,,
Princess Mononoke,https://metrograph.com/wp-content/uploads/2025/05/PRINCESS-MONONOKE_4.jpeg,['Hayao  Miyazaki'],"Clashing with an archdemon boar, warrior Ashitaka is stricken with an empowering but ultimately fatal curse, and journeying into the unknown of the Great Forest in search of a cure, meets the fierce titular warrior woman, raised by wolf-gods. Miyazaki’s…",1997,4.4,https://letterboxd.com/film/princess-mononoke/,,
Angel's Egg,https://metrograph.com/wp-content/uploads/2025/10/ANGELS-EGG_1.jpeg,['Mamoru  Oshii'],"Made in collaboration with storied illustrator Yoshitaka Amano (Final Fantasy), Oshii’s lyrical animated allegory, rich in Biblical allusions and parsimonious in spoken dialogue, follows a young girl traveling through the ruins of a post-apocalyptic…",1985,4.1,https://letterboxd.com/film/angels-egg/,,
Cure,https://metrograph.com/wp-content/uploads/2025/12/CURE_2.jpeg,['Kiyoshi  Kurosawa'],"Kurosawa’s international breakthrough rode a tide of late ’90s J-horror mania, but was immediately recognizable as the work of a formidable formalist whose thematic and philosophical concerns went deeper than jump scares. Detective Kenichi Takabe…",1997,4.3,https://letterboxd.com/film/cure/,,
The Foreigner,https://metrograph.com/wp-content/uploads/2025/12/THE-FOREIGNER_2-copy.jpg,['Amos Poe'],"Described by its director as an “anti-homage,” Poe’s noir-inflected tale follows French secret agent Max Menace (Eric Mitchell), arrived in New York City to fulfill a mission whose exact nature is unclear and targeted by enemies whose grudges are…",1978,3.3,https://letterboxd.com/film/the-foreigner/,,
Blade Runner: The Final Cut,https://metrograph.com/wp-content/uploads/2025/11/BLADE-RUNNER_-THE-FINAL-CUT_1.jpeg,['Ridley Scott'],"While so many special effects spectacles are lost in time like tears in the rain, Blade Runner remains the template for imagining the neon-wreathed downer of the future, every bit as influential in its vision as was Fritz Lang’s Metropolis over a half…",1982,4.1,https://letterboxd.com/film/blade-runner/,,
Platform,https://metrograph.com/wp-content/uploads/2025/11/PLATFORM_2.jpeg,['Jia Zhangke'],"Jia’s intimate epic begins in and returns to the director’s hometown of Fenyang, Shanxi Province, where it picks up with a theatre troupe first encountered in the late ’70s, following them through changes in fashion over the course of a decade as…",2000,4.1,https://letterboxd.com/film/platform/,,
Solaris,https://metrograph.com/wp-content/uploads/2025/12/SOLARIS_1.jpeg,['Andrei Tarkovsky'],"Enthralling, haunting, hypnotic, enigmatic, visually stunning, and overwhelmingly emotional, Tarkovsky’s slow sci-fi epic—based on Polish author Stanisław Lem’s 1961 novel of the same name—follows psychologist Kris Kelvin (Donatas Banionis) on a…",1972,4.2,https://letterboxd.com/film/solaris/,,
"Goodbye, Dragon Inn",https://metrograph.imgix.net/2020/11/GOOD-BYE-DRAGON-INN-04.jpg?fm=pjpg&ixlib=php-3.3.1,['Tsai Ming-liang'],"The Fu-Ho Grand, a movie palace in Taipei, is closing its doors. Its valedictory screening: King
…",2003,4.0,https://letterboxd.com/film/goodbye-dragon-inn/,,
Perfect Blue,https://metrograph.com/wp-content/uploads/2025/12/Perfect-Blue.jpg,['Satoshi Kon'],"Rising J-pop star Mima quits singing to pursue a career as an actress and model—but her fans aren’t ready to see her go. When she takes on a recurring role in a popular television detective show, her handlers and collaborators suddenly start turning…",1997,4.4,https://letterboxd.com/film/perfect-blue/,,
Army of Shadows,https://metrograph.com/wp-content/uploads/2026/01/ARMY-OF-SHADOWS_8_resized.jpg,['Jean-Pierre  Melville'],"Melville, himself a veteran of the French Resistance, brings a laserlike precision of vision to his somber, entirely absorbing adaptation of fellow former insurgent Joseph Kessel’s 1943 book of the same name, describing the cloak-and-dagger activities…",1969,4.4,https://letterboxd.com/film/army-of-shadows/,,
A New Love in Tokyo,https://metrograph.com/wp-content/uploads/2026/01/A-NEW-LOVE-IN-TOKYO_4-copy.jpg,['Banmei Takahashi'],"Billed in some territories as a sequel to the 1992 hit Pink Film Tokyo Decadence, Takahashi’s film is in many ways the tonal opposite of Ryū Murakami’s downbeat depiction of the travails of sex work: a charming, judgement-free workplace comedy that…",1994,3.8,https://letterboxd.com/film/a-new-love-in-tokyo/,,
Rear Window,https://metrograph.com/wp-content/uploads/2026/01/REAR-WINDOW_1-copy.jpg,['Alfred Hitchcock'],"Jimmy Stewart’s he-man, globe-trotting photographer is laid up for the summer with a broken leg, and enlists the help of Grace Kelly (ordering snacks from 21) when he becomes convinced that neighbor Raymond Burr has murdered his wife. One of the…",1954,4.4,https://letterboxd.com/film/rear-window/,,
The Flower of My Secret,https://metrograph.com/wp-content/uploads/2026/01/THE-FLOWER-OF-MY-SECRET_1.jpg,['Pedro Almodóvar'],"Leo Macías (Marisa Paredes) is looking to make a change after 20 unhappy years grinding out trashy “pink novels” under the nom de plume Amanda Gris, but when she submits a new, bracingly macabre manuscript to her publisher, Leo finds herself…",1995,3.6,https://letterboxd.com/film/the-flower-of-my-secret/,,
"sex, lies and videotape",https://metrograph.com/wp-content/uploads/2026/01/SEX-LIES-AND-VIDEOTAPE_1-copy.jpg,['Steven  Soderbergh'],"A watershed work in the history of American independent cinema and the dark horse Palme d’Or winner at the 42nd Cannes Film Festival, Soderbergh’s feature debut stars Andie MacDowell as a Baton Rouge woman, Ann, trapped in a loveless marriage with…",1989,3.9,https://letterboxd.com/film/sex-lies-and-videotape/,,
The Company's in Love,https://metrograph.com/wp-content/uploads/2026/01/DieVerliebteFirma_12.jpg,['Steven  Soderbergh'],"Ophul’s feature directorial debut, digitally remastered in 2023, is a rollicking send-up of the industry he’d just managed to break into, concerning the cast and crew of a musical comedy and their struggles to complete their ill-starred picture in the…",1932,3.3,https://letterboxd.com/film/the-companys-in-love/,,
Water Lilies,https://metrograph.com/wp-content/uploads/2026/01/WATER-LILIES_5.jpg,['Céline  Sciamma'],"Winner of the coveted Prix Louis-Delluc for Best First Feature, Sciamma’s exquisitely stylized debut takes place largely inside an indoor swimming pool complex in the Paris suburbs, observing the interlocking relationships of a trio of 15-year-old…",2007,3.5,https://letterboxd.com/film/water-lilies/,,
2/Duo,https://metrograph.imgix.net/2022/11/2duo.jpeg?fm=pjpg&ixlib=php-3.3.1,['Nobuhiro Suwa'],"Suwa’s second feature, 2/Duo was originally conceived as a scripted psychodrama, then evolved into something very different once Suwa chucked his script and started from scratch, working closely with his actors to develop their characters in an approach…",1997,3.7,https://letterboxd.com/film/reply-1997/,,
Autumn Moon,https://metrograph.com/wp-content/uploads/2026/01/AUTUMN-MOON_1.webp,['Clara Law'],"The fourth film in Law’s “emigration series,” released two years after Farewell China and in the midst of a mass exodus of Hong Kongers looking to get out before the 1997 Handover, Autumn Moon evokes the anxiety of this moment and explores the price…",1992,3.7,https://letterboxd.com/film/autumn-moon/,,
La Signora di Tutti,https://metrograph.com/wp-content/uploads/2026/01/LA-SIGNORA-DI-TUTTI_4-copy.jpg,['Max Ophuls'],"We first encounter starlet Gabriella Murge (Isa Miranda) at the height of her fame and in the trough of despair; in the aftermath of her attempted suicide, a series of fragmentary flashbacks (and flashbacks within flashbacks) show us the primrose path…",1934,3.8,https://letterboxd.com/film/everybodys-woman/,,
Floating Life,https://metrograph.com/wp-content/uploads/2026/01/FLOATING-LIFE_1.webp,['Clara Law'],"Following on the theme of impending exodus in Autumn Moon, the fish-out-of-water tale Floating Life is a portrait of one family, the Chans, scattered by the winds of change across three continents. Father and mother (Edwin Pang and Cecilia Fong Sing Lee)…",1996,3.5,https://letterboxd.com/film/floating-life/,,
La guerre est finie,https://metrograph.com/wp-content/uploads/2026/01/ressources_2020-12-22_002791_2.jpg,['Alain Resnais'],"A member of a leftist group committed to the downfall of the Franco regime, exiled middle-aged Spanish dissident Yves Montand, first encountered during one of his regular clandestine border crossings en route to his adopted home in Paris, finds himself…",1966,3.7,https://letterboxd.com/film/the-war-is-over/,,
Cinderella,https://metrograph.com/wp-content/uploads/2026/01/CINDERELLA_1.webp,"['Clyde  Geronimi', 'Hamilton  Luske', 'Wilfred Jackson']","A six-years-in-the-making labor of love for Disney and the small army of dedicated craftsmen who lavished attention on its every radiant detail, this charming musical retelling of Charles Perrault’s fairy tale—the story, perhaps, does not demand…",1950,3.5,https://letterboxd.com/film/cinderella/,,
The Goddess of 1967,https://metrograph.com/wp-content/uploads/2026/01/THE-GODDESS-OF-1967_1_revised-1.jpg,['Clara Law'],"The “Goddess” referred to in the title of Law’s flashback-studded postmodern road movie/character study is the vintage Citroën DS that JM (Rikiya Kurokawa), a well-to-do IT specialist living in barren luxury in Tokyo, travels to Australia to buy,…",2000,3.6,https://letterboxd.com/film/the-goddess-of-1967/,,
Underground,https://metrograph.com/wp-content/uploads/2025/12/UNDERGROUND.jpg,"['Haskell Wexler', 'Emile de Antonio', 'Mary Lampson']","Defying attempts by the FBI to subpoena the filmmakers and confiscate their footage, de Antonio, Lampson, and Wexler managed to get their counter-narrative documentary about the notorious Weather Underground in front of eager audiences around the world.…",1976,3.5,https://letterboxd.com/film/underground-1976/,,
Millennium Mambo,https://metrograph.com/wp-content/uploads/2024/08/MILLENNIUM-MAMBO_2.jpg,['Hou Hsiao-hsien'],"A stylish and seductive submersion into the techno-scored neon nightlife of Taipei, Hou’s much-misunderstood marvel stars Shu Qi (The Assassin) as an aimless bar hostess drifting away from her blowhard boyfriend and towards Jack Kao’s suave, sensitive…",2001,3.8,https://letterboxd.com/film/millennium-mambo/,,
Police Story,https://metrograph.com/wp-content/uploads/2026/01/POLICE-STORY_1.jpeg,['Jackie Chan'],"A bone-cracking landmark in Hong Kong beat-’em-up action, Police Story stars director Jackie Chan as Ka-kui/Kevin, an inspector assigned to protect a key witness in a drug case, Selina (Brigitte Lin, nominated for Best Actress at the 1986 Hong Kong Film…",1985,4.0,https://letterboxd.com/film/police-story/,,
Born in Flames,https://metrograph.com/wp-content/uploads/2026/01/BORN-IN-FLAMES_1.jpeg,['Lizzie Borden'],"A low-budget blend of documentary and sci-fi elements shot in the streets of early ‘80s New York and set in a world populated by diverse feminist street gangs, where an embattled socialist administration struggles to hold onto power and maintain the…",1983,4.0,https://letterboxd.com/film/born-in-flames/,,
The Spook Who Sat By the Door,https://metrograph.com/wp-content/uploads/2026/01/THE-SPOOK-WHO-SAT-BY-THE-DOOR_1-copy.jpg,['Ivan Dixon'],"Shot run-and-gun style on the streets of Gary, Indiana (standing in for neighboring Chicago), effectively suppressed for years thanks to FBI strongarm tactics, Dixon’s hell-raising, Herbie Hancock–soundtracked adaptation of Sam Greenlee’s 1969 novel…",1973,4.0,https://letterboxd.com/film/the-spook-who-sat-by-the-door/,,
Stromboli,https://metrograph.com/wp-content/uploads/2026/01/STROMBOLI_5.jpeg,['Roberto Rossellini'],"The first of Rossellini’s five films with Ingrid Bergman, who to great controversy had left her husband and Hollywood to work with Rossellini, and became his collaborator and wife, Stromboli took the glamorous Bergman and confronted her with the ruins…",1950,3.9,https://letterboxd.com/film/stromboli/,,
Red Road,https://metrograph.com/wp-content/uploads/2026/01/RED-ROAD_1.jpeg,['Andrea  Arnold'],"Arnold took home the Jury Prize at Cannes with her marvelously controlled feature debut, a tense-to-snapping-point psychological thriller dealing in fatal fixation and revenge fantasies that revolves around the titular Glasgow housing estate where a CCTV…",2006,3.6,https://letterboxd.com/film/red-road/,,
Safe,https://metrograph.com/wp-content/uploads/2026/01/SAFE_4.jpeg,['Todd Haynes'],"Julianne Moore, her brittle, finely-calibrated, and ultimately heart-rending performance in perfect sync with the eerie formal precision of Haynes’s filmmaking, plays a model homemaker in suburban Los Angeles who, convinced that she is being slowly…",1995,4.0,https://letterboxd.com/film/safe/,,
As Tears Go By,https://metrograph.com/wp-content/uploads/2026/01/AS-TEARS-GO-BY_5.jpeg,['Wong Kar-wai'],"The beginning of one of fin-de-siecle cinema’s most undeniable career runs, Wong’s sumptuous, tragic gangster story gave Maggie Cheung her most well-rounded and moving role to date as Ngor, a country cousin from Lantau Island who comes to stay with…",1988,3.6,https://letterboxd.com/film/as-tears-go-by/,,
Downtown 81,https://metrograph.com/wp-content/uploads/2020/11/DT81_4_1600x900-1.jpg,['Edo Bertoglio'],"In 1980, writer and Warhol associate Glenn O’Brien, Swiss photographer Edo Bertoglio, and Jean-Michel Basquiat, a graffiti innovator and noise music artist who’d just begun to exhibit his paintings, hit the streets of lower Manhattan to make a movie…",2000,3.6,https://letterboxd.com/film/downtown-81/,,
La Tendre Ennemie,https://metrograph.com/wp-content/uploads/2026/01/LA-TENDRE-ENNEMIE.jpg,['Max Ophuls'],"From the beyond, three dead men watch and endeavor to intervene as the very-much-alive Annette (Simone Berriau), a woman whom they all loved madly—and were ultimately destroyed by—endeavors to buffalo her daughter into a loveless marriage of…",1936,3.4,https://letterboxd.com/film/the-tender-enemy/,,
Sans lendemain,https://metrograph.com/wp-content/uploads/2026/01/SANS-LENDEMAIN.jpg,['Max Ophuls'],"Seduced and abandoned with a young son to support, Evelyn (Edwige Feuillère) keeps the lights on by hoochie coo dancing in a sleazy nightclub—until a former flame appears on the scene, and lends her enough money to put up a facade of propriety. Per…",1939,3.7,https://letterboxd.com/film/theres-no-tomorrow-1939/,,
Downpour,https://metrograph.com/wp-content/uploads/2026/01/DOWNPOUR_4.jpeg,['Bahram Beyzaie'],"A schoolteacher newly arrived at a post in Tehran, Mr. Hekmati (Parviz Fannizadeh), vies for the affections of a young woman, Atefeh (Parveneh Massoumi), with her burly landlord, Rahim (Manuchehr Farid), who uses her indebtedness to him as a bargaining…",1972,3.8,https://letterboxd.com/film/downpour-1972/,,
Ace in the Hole,https://metrograph.com/wp-content/uploads/2026/01/ACE-IN-THE-HOLE_1-copy.jpg,['Billy Wilder'],"Introduction by writer A. S. Hamrah and a book signing following the screening on Saturday, January 31st",1951,4.3,https://letterboxd.com/film/ace-in-the-hole/,"Introduction by writer A. S. Hamrah and a book signing following the screening on Saturday, January 31st","Saturday January 31, 6:15pm"
Land of the Dead,https://metrograph.com/wp-content/uploads/2026/01/LAND-OF-THE-DEAD_3-copy.jpg,['Billy Wilder'],"Introduction by writer A. S. Hamrah on Saturday, January 31st",2005,2.9,https://letterboxd.com/film/land-of-the-dead/,"Introduction by writer A. S. Hamrah on Saturday, January 31st","Saturday January 31, 8:45pm"
Possession,https://metrograph.com/wp-content/uploads/2024/11/FILM.00_31_13_18.Still012-1.jpg,['Andrzej  Żuławski'],"Easily the most harrowing divorce drama ever made, Zuławski’s one-of-a-kind genre pastiche has spy Sam Neill returning to his Berlin home from a mission abroad to discover that wife Isabelle Adjani wants suddenly to split up. Launching an investigation…",1981,4.0,https://letterboxd.com/film/possession/,,
Body Double,https://metrograph.com/wp-content/uploads/2026/01/BODY-DOUBLE_1-copy.jpg,['Brian De Palma'],"By 1984, De Palma was under attack for what some perceived as gratuitous images of violence against women and his insistent homages to Hitchcock. His response was the ultimate anti-apology: his nastiest, most intentionally vile thriller, a reworking of…",1984,3.8,https://letterboxd.com/film/body-double/,,
The Naked Island,https://metrograph.com/wp-content/uploads/2026/01/THE-NAKED-ISLAND_3.jpeg,['Kaneto Shindô'],"A trailblazing (and enormously influential) hybrid of documentary and fiction, Shindô’s independently financed work of lyrical ethnography records the daily travails of a family—non-professional actors all, performing staged recreations of scenes…",1960,4.2,https://letterboxd.com/film/the-naked-island/,,
Caché,https://metrograph.com/wp-content/uploads/2026/01/CACHE_1-copy.jpg,['Michael Haneke'],"Juliette Binoche and Daniel Auteuil play a married Parisian couple living in the lap of bourgeois comfort in Haneke’s slow-burn psychodrama—and this being a Haneke film, that comfort doesn’t last for long. Their coddled existence is soon disturbed…",2005,4.1,https://letterboxd.com/film/cache/,,
Days of Being Wild,https://metrograph.com/wp-content/uploads/2026/01/DAYS-OF-BEING-WILD_6.jpeg,['Wong Kar-wai'],"Wong’s second film (and his first with DP Christopher Doyle) stars Leslie Cheung—at the beginning of a five-year hiatus from Cantopop superstardom allowing him to focus on his film career—as Yuddy, a careless Casanova in 1960 Hong Kong. Maggie…",1990,3.8,https://letterboxd.com/film/ah-fei-jing-juen/,,
The Aviator's Wife,https://metrograph.imgix.net/2020/04/Aviators.jpg?fm=pjpg&ixlib=php-3.3.1,['Éric Rohmer'],"The inaugural film of Rohmer’s “Comedies and Proverbs” cycle, The Aviator’s Wife is a fleecy farce of romantic overanalysis",1981,4.0,https://letterboxd.com/film/the-aviators-wife/,,
The Stranger and the Fog,https://metrograph.com/wp-content/uploads/2026/01/StrangerFog_image_02.jpeg,['Bahram Beyzaie'],"Beyzaie’s haunting, dreamlike second feature, set on the coastline of the Caspian Sea and its surroundings in northern Iran, opens with a mysterious boat arriving at the shore near a fog-wreathed village; local Rana (Parvaneh Massoumi), whose husband…",1974,3.9,https://letterboxd.com/film/the-stranger-and-the-fog/,,
Memoria,https://metrograph.com/wp-content/uploads/2026/01/MEMORIA_8-copy.jpg,['Apichatpong Weerasethakul'],"Few filmmakers have so closely tied their work to one region as Apichatpong has to the rural northeast of his native Thailand, but in Memoria, the writer-director plunges into new territory, filming in Colombia’s city streets and mountain-top villages…",2021,3.8,https://letterboxd.com/film/memoria-2021/,,
A Useful Ghost,https://metrograph.com/wp-content/uploads/2026/01/a-useful-ghost-still-photos-2024_45.jpeg,['Ratchapoom Boonbunchachoke'],"Winner of the Grand Prix at last year’s Semaine de la Critique at Cannes, Ratchapoom’s freewheeling feature debut is a spicy stew of disparate genre ingredients concerning a family-run appliance factory where, following the death of an employee,…",2025,3.7,https://letterboxd.com/film/a-useful-ghost/,,
Peeping Tom,https://metrograph.com/wp-content/uploads/2026/01/PEEPING-TOM_1.jpeg,['Michael Powell'],"A poison pen letter to cinema, and a prime example of the medium’s unsettling, intoxicating power.",1960,4.0,https://letterboxd.com/film/peeping-tom/,,
Terminator 2: Judgement Day,https://metrograph.com/wp-content/uploads/2026/01/TERMINATOR-2_-JUDGEMENT-DAY_1.jpeg,['James Cameron'],"After breaking heads in his first outing as Skynet’s T-800, Schwarzenegger broke hearts as a kinder, gentler war machine, tasked with protecting teen John Connor (Edward Furlong) from the liquid metal T-1000 (Robert Patrick), sent back in time to…",1991,4.3,https://letterboxd.com/film/terminator-2-judgment-day/,,
Vitalina Varela,https://metrograph.com/wp-content/uploads/2026/01/vitalinaVarela_1.jpeg,['Pedro Costa'],"A film that demands to be seen on a big screen in order to truly be seen, Costa’s film, a model of chiaroscuro cinematography and spare nocturnal imagery, renders marginal lives in epic scope, and proceeds at a somnambulant pace that is nearly hypnotic…",2019,3.9,https://letterboxd.com/film/vitalina-varela/,,
Liebelei,https://metrograph.com/wp-content/uploads/2026/01/LIEBELEI_1-copy.jpg,['Max Ophuls'],"Produced on the cusp of the Weimar Republic’s total collapse—by the time of its release the Reichstag had burned, the Jewish Ophuls had fled for France, and his name was removed from the credits of release prints—this adaptation of Arthur…",1933,3.8,https://letterboxd.com/film/liebelei/,,
The Incredible Shrinking Man,https://metrograph.com/wp-content/uploads/2026/01/THE-INCREDIBLE-SHRINKING-MAN_1.jpeg,['Jack Arnold'],"Orangey gets a larger than life role as domestic feline Butch in the film that may be sci-fi maestro Arnold’s finest hour, an adaptation of Richard Matheson’s The Shrinking Man, chock-a-bloc with ingenious effects, starring Grant Williams as Scott…",1957,3.9,https://letterboxd.com/film/the-incredible-shrinking-man/,,
Rhubarb,https://metrograph.com/wp-content/uploads/2026/01/Orangey7-1.jpg,['Arthur Lubin'],"Orangey nimbly leapt to the top rank of cat actors playing the title role in Lubin’s loopy comedy, adapted from a novel by humorist H. Allen Smith, concerning the eccentric owner of a baseball team who adopts a stray cat (guess who?) and, upon his…",1951,3.3,https://letterboxd.com/film/rhubarb/,,
Letter from an Unknown Woman,https://metrograph.com/wp-content/uploads/2026/01/LETTER-FROM-AN-UNKNOWN-WOMAN.jpg,['Max Ophuls'],"In a deliciously artificial fin-de-siecle Vienna—stops include the Prater Park as seen under a blanket of snow— concocted with impeccable craftsmanship on a Universal backlot, Ophuls conducts a veritable symphony of moving camerawork, turning Stefan…",1948,4.1,https://letterboxd.com/film/letter-from-an-unknown-woman/,,
Green Snake,https://metrograph.com/wp-content/uploads/2026/01/GREEN-SNAKE_2.jpeg,['Tsui Hark'],"A fresh, lyrical, sensual, and often very funny revisionist reading of a ubiquitous classic Chinese folk tale concerning sororal serpent spirits, Madame White Snake, Hark’s version shifts the focus from White Snake (Joey Wang) to her impish, rebellious…",1993,4.0,https://letterboxd.com/film/green-snake/,,
À Nos Amours,https://metrograph.com/wp-content/uploads/2026/01/A-NOS-AMOURS_3.jpeg,['Maurice  Pialat'],"One of the most flayingly emotional coming-of-age films ever made, Pialat’s raw-as-life drama stars Sandrine Bonnaire—discovered by Pialat when she was a working-class 16-year-old from the Paris suburbs—as the newly devirginized and suddenly…",1983,3.9,https://letterboxd.com/film/a-nos-amours/,,
"Liberté, la nuit",https://metrograph.com/wp-content/uploads/2026/01/LIBERTE-LA-NUIT_2.jpeg,['Philippe Garrel'],"Garrel’s tribute to his parents and the supporters of the Front de libération nationale (FLN) in their struggle for Algerian liberation takes place in a Paris keenly attuned to news of the bloody conflict overseas, featuring the director’s father,…",1984,3.6,https://letterboxd.com/film/liberty-at-night/,,
