title,imageUrl,directors,synopsis,rating
Mixed Blood,https://metrograph.com/wp-content/uploads/2025/08/MIXED-BLOOD_1.webp,['Paul Morrissey'],"Introduction by cinematographer Sean Price Williams on Saturday, September 6th",3.4
Downtown 81,https://metrograph.com/wp-content/uploads/2020/11/DT81_4_1600x900-1.jpg,['Edo Bertoglio'],"In 1980, writer and Warhol associate Glenn O’Brien, Swiss photographer Edo Bertoglio, and Jean-Michel Basquiat, a graffiti innovator and noise music artist who’d just begun to exhibit his paintings, hit the streets of lower Manhattan to make a movie…",3.6
All About Lily Chou-Chou,https://metrograph.com/wp-content/uploads/2024/09/ALL-ABOUT-LILY-CHOU-CHOU_1.jpg,['Shunji  Iwai'],"Incredibly prescient in its understanding of how a still-young internet would fundamentally alter youth culture, Shunji’s film introduces Yuichi (Hayato Ichihara) in an ice field, the landscape gradually obscured by accreting chat room messages.…",4.2
Dirty Harry [35mm],https://metrograph.com/wp-content/uploads/2025/08/DIRTY-HARRY_6-copy.jpg,['Don Siegel'],"An outraged Pauline Kael called it a “fascist masterpiece” in The New Yorker, Warner Brothers called it a cash cow, and audiences around the world called it a helluva wild ride, besotted with an entirely new breed of urban antihero, Clint Eastwood’s…",3.8
The Enigma of Kaspar Hauser,https://metrograph.com/wp-content/uploads/2025/08/THE-ENIGMA-OF-KASPAR-HAUSER_7.jpeg,['Werner Herzog'],"After spotting self-taught outsider artist Bruno S. in a documentary about street musicians, Herzog was determined to work with him, and proceeded to cast this troubled man with zero acting experience who’d been raised in mental institutions as the lead…",3.9
Nostalghia,https://metrograph.com/wp-content/uploads/2025/02/NOSTALGHIA_4.jpeg,['Andrei Tarkovsky'],"Tarkovsky’s penultimate film, and his first shot outside the USSR, channels the filmmaker’s own sense of displacement into the story of a homesick Russian poet (Oleg Yankovsky)—in Italy to do research on 18th-century Russian expatriate composer…",4.3
Mandy,https://metrograph.com/wp-content/uploads/2025/07/MANDY_4-copy.jpg,['Panos Cosmatos'],"After Nicolas Cage’s pacific, reclusive life with his girlfriend Mandy is interrupted by the arrival of members of an apocalyptic cannibalistic cult, the Children of the New Dawn, he’ll have to pay a visit to his old pal, Caruthers (Duke), to pick up…",3.6
The Ceremony,https://metrograph.com/wp-content/uploads/2025/08/THE-CEREMONY_18.jpg,['Nagisa  Oshima'],"Ōshima plants a ticking time bomb under the placid surface of the classic Japanese family melodrama in this acerbic depiction of the highly dysfunctional (and highly influential) Sakurada clan, whose pathological devotion to keeping up appearances of…",3.9
Days,https://metrograph.com/wp-content/uploads/2025/08/DAYS_5.jpg,['Tsai Ming-liang'],"Tsai’s gradual refinement of his cinema to bare essentials reaches a new level of rhapsodic serenity in Days, in which the parallel narratives of a middle-aged man seeking treatment for a chronic illness in Hong Kong (Lee Kang-sheng) and a Laotian…",3.8
Happyend,https://metrograph.com/wp-content/uploads/2025/08/HAPPYEND_2.jpg,['Neo Sora'],"In a near-future Tokyo, two rambunctious high school pals with graduation—and uncertain-at-best prospects—on the near horizon reckon with the fallout of a prank played on their principal and the daily looming threat of a catastrophic earthquake. The…",3.9
Design for Living,https://metrograph.com/wp-content/uploads/2025/08/DESIGN-FOR-LIVING_3.webp,['Ernst Lubitsch'],"Introduction by filmmaker Neo Sora on Friday, September 12th",3.9
Songs from the Second Floor,https://metrograph.imgix.net/2023/12/songs-from-the-second-floor.jpg?fm=pjpg&ixlib=php-3.3.1,['Roy  Andersson'],"Andersson’s triumphant return to feature filmmaking after a 25-year hiatus, Songs from the Second Floor focuses on a nearly bankrupt bookstore owner who, in the midst of an economic crisis, botches a plan to burn his shop down, precipitating an aimless,…",4.1
Henri-Georges Clouzot's Inferno,https://metrograph.com/wp-content/uploads/2025/08/HENRI-GEORGES-CLOUZOTS-INFERNO_1.webp,"['Ruxandra Medrea', 'Serge Bromberg']",Clouzot began filming his Inferno—the story of a middle-aged provincial hotelier (Serge Reggiani) tormented by jealousy and covetousness and the much younger wife (Schneider) who is the subject of his gnawing obsession—with a bottomless budget from…,3.8
Farewell My Concubine,https://metrograph.imgix.net/2023/12/CIN_FarewellMyConcubine_1600x900.jpg?fm=pjpg&ixlib=php-3.3.1,['Kaige  Chen'],"Art and life become inextricably entwined in Chen’s gorgeously arrayed triumph of costume and production design, an epic spanning 50 years of 20th-century Chinese history in the life of a troupe of Peking opera actors based on the 1985 Lilian Lee novel,…",4.4
The Marriage of Maria Braun,https://metrograph.com/wp-content/uploads/2025/08/THE-MARRIAGE-OF-MARIA-BRAUN_4.jpg,['Rainer Werner Fassbinder'],"Introduction by filmmaker Neo Sora on Sunday, September 14th",4.0
Riot in Cell Block 11,https://metrograph.com/wp-content/uploads/2025/08/RIOT-IN-CELL-BLOCK-11_11.jpg,['Don Siegel'],"Producer Walter Wanger earned himself a stint at the County Honor Farm at Castaic after shooting agent Jennings Lang in the groin, suspecting an affair between Lang and his wife, actress Joan Bennett, and came out of the stir determined to make a film…",3.6
Invasion of the Body Snatchers,https://metrograph.com/wp-content/uploads/2025/08/INVASION-OF-THE-BODY-SNATCHERS_2-scaled.jpg,['Don Siegel'],"Author Jack Finney deserves ample credit for the ingenious, paranoia-inducing concept of his 1955 novel The Body Snatchers—the citizens of a small California town are gradually replaced as they sleep by duplicates that gestate in alien seed pods, their…",3.9
Made in Hong Kong,https://metrograph.imgix.net/2020/11/MadeinHK_3.jpg?fm=pjpg&ixlib=php-3.3.1,['Fruit Chan'],"The first independent film released in post-Handover Hong Kong, Chan’s atmospheric shoestring-budget character study is a rough-and-ready piece of work shot on grainy leftover 35mm short ends in the city’s overcrowded subsidized housing projects. The…",4.1
The Conversation,https://metrograph.com/wp-content/uploads/2025/01/THE-CONVERSATION_4-Large.jpeg,['Francis Ford  Coppola'],"Suffused in sorrow and creeping paranoia, Coppola’s Palme d’Or-winning follow-up to The Godfather stars Gene Hackman as Harry Caul, a solitary, guilt-gnawed San Francisco surveillance expert drawn into a murder mystery when one of his for-hire gigs…",4.2
Her,https://metrograph.imgix.net/2023/12/her.jpg?fm=pjpg&ixlib=php-3.3.1,['Spike Jonze'],"Recently divorced sad sack Theodore Twombly (Joaquin Phoenix), working as a personal letter writer for strangers in a Los Angeles of the not-too-distant future, discovers a new sense of purpose after acquiring an AI virtual assistant who speaks with the…",4.0
Hell Is For Heroes,https://metrograph.com/wp-content/uploads/2025/08/HELL-IS-FOR-HEROES_9.jpeg,['Don Siegel'],"Months after D-Day but still a long way from the fall of Berlin, in autumn of 1944, a squad of US troops from the 95th Infantry Division—including sullen, submachine gun-toting supersoldier Steve McQueen, Bobby Darin, James Coburn, and Bob…",3.5
Peacock,https://metrograph.com/wp-content/uploads/2025/08/PEACOCK_2.jpeg,['Bernhard Wenger'],"Wenger’s acidically funny, consistently unpredictable feature debut is a bittersweet satire starring Albrecht Schuch (All Quiet on the Western Front), in a role taking full advantage of his gift for physical comedy and capacity for pathos. As Matthias,…",3.1
Gosford Park,https://metrograph.com/wp-content/uploads/2025/08/GOSFORD-PARK_1-copy.jpg,['Robert Altman'],"Altman’s whodunit, set over a weekend of outdoor sport and lavish dinners at a c. 1932 English country estate, features a peerless ensemble cast (Helen Mirren, Alan Bates, Maggie Smith, and many, many more) coming together to portray the…",3.7
"East Palace, West Palace",https://metrograph.com/wp-content/uploads/2025/08/EAST-PALACE-WEST-PALACE_1-copy.jpg,['Zhang Yuan'],"One of the first films from Mainland China to explore queer life, Zhang’s film revolves around a young gay writer who, pinched by police during a night raid in a Beijing park, recounts his troubled childhood, sexual awakening, and ongoing search for…",3.5
The Double,https://metrograph.com/wp-content/uploads/2024/08/THE-DOUBLE_6_resize.jpg,['Richard  Ayoade'],"Inspired by the Dostoyevsky novella of the same title, Ayoade’s noir-inflected sophomore feature gives a dead game Jesse Eisenberg not one but two juicy parts as both a mousy, long-overlooked office drone, Simon James, and his new colleague, the…",3.6
Lan Yu,https://metrograph.com/wp-content/uploads/2025/08/LAN-YU_5.jpeg,['Stanely  Kwan'],"A taboo-buster in multiple regards from Kwan, Hong Kong’s first openly gay filmmaker of note, Lan Yu treads dangerous ground in both its explicit reference to the Tiananmen Square massacre and its focus on the powerful erotic frissons that develop…",3.6
The Gospel According to André,https://metrograph.com/wp-content/uploads/2025/08/THE-GOSPEL-ACCORDING-TO-ANDRE_6.jpeg,['Kate Novack'],"Fashion Advocate Bethann Hardison in conversation with Series Curator Monica L. Miller on Saturday, September 20th",3.6
Realm of Satan,https://metrograph.com/wp-content/uploads/2025/08/REALM-OF-SATAN_2-copy.jpg,['Scott Cummings'],"Q&A with director Scott Cummings on Saturday, September 20th",2.8
Ruggles of Red Gap,https://metrograph.com/wp-content/uploads/2025/08/RUGGLES-OF-RED-GAP_1-copy.jpg,['Leo  McCarey'],"British butler Marmaduke Ruggles (Charles Laughton), gambled away by aristocrat owner Roland Young over a Paris poker table to nouveau riche hick Charlie Ruggles (purely coincidental), suddenly finds himself in the backwater of Red Gap, Washington State,…",3.9
Portrait of Jason,https://metrograph.com/wp-content/uploads/2025/08/PORTRAIT-OF-JASON_4.jpeg,['Shirley  Clarke'],"A distillation of a single 12-hour interview in a room at the Chelsea Hotel with the charismatic Jason Holliday (“real” name Aaron Payne), a gay, African American cabaret dancer, part-time hustler, and full-time raconteur, Portrait of Jason grows from…",3.8
My Man Godfrey,https://metrograph.com/wp-content/uploads/2025/08/MY-MAN-GODFREY_2-copy.jpg,['Gregory La Cava'],"On the lookout for a “Forgotten Man” to complete a high society scavenger hunt, heiress Alice Bullock (Carole Lombard) scoops up scruffy vagabond William Powell from an East River Hooverville and installs him as butler in the Fifth Avenue manor where…",3.9
Coogan's Bluff,https://metrograph.com/wp-content/uploads/2025/08/COOGANS-BLUFF_1-copy.jpg,['Don Siegel'],"Three years before Harry Callahan cleaned up San Francisco with his hand-cannon, Arizona deputy Walt Coogan (Clint Eastwood) brought his particular brand of cowboy justice to a lawless NYC in Coogan’s Bluff, which opens with our hero touching down in…",3.1
THX 1138,https://metrograph.com/wp-content/uploads/2025/08/THX-1138_3-copy.jpg,['George Lucas'],"Lucas’s visually stunning debut feature, co-written by Walter Murch—who also oversaw its dazzlingly dense sound montage, mixed on a state-of-the-art KEM deck freshly imported from Germany by Francis Ford Coppola—takes place in a bleak galaxy…",3.4
The Things of Life,https://metrograph.com/wp-content/uploads/2025/08/THE-THINGS-OF-LIFE_6-copy.jpg,['Claude Sautet'],"The film that established Sautet’s fruitful creative partnerships with Schneider, actor Michel Piccoli, and screenwriter Jean-Loup Dabadie, and an audience favorite that won him the coveted Prix Louis-Delluc to boot, The Things of Life is a potent…",3.8
The Handmaiden,https://metrograph.com/wp-content/uploads/2024/08/THE-HANDMAIDEN_2-copy.jpg,['Park Chan-wook'],"Park’s twisty, kinky, divinely decadent period thriller, set in a Japanese-occupied 1930s Korea that’s imagined with baroque flourish by set designer Ryu Seong-hee, follows hired handmaiden Kim Tae-ri as she enters the service of shut-in heiress Kim…",4.4
Holy Spider,https://metrograph.com/wp-content/uploads/2025/08/HOLY-SPIDER_3.jpeg,['Ali Abbasi'],"Zar Amir took home a Best Actress Award from the 2022 Cannes Film Festival for her steely performance in Abbasi’s nerve-rattling thriller, in which she plays a Tehran journalist, Arezoo Rahimi, investigating the story of an at-large serial murderer in…",3.6
Chinese Roulette,https://metrograph.com/wp-content/uploads/2025/08/CHINESE-ROULETTE_3.jpeg,['Rainer Werner Fassbinder'],"Fassbinder gives us the weekend getaway from hell in this suffocating chamber drama, in which unhappily and unfaithfully married couple Gerhard and Ariane Christ (Alexander Allerson and Margit Carstensen), intending to escape one another and their bitter…",3.8
Two People Exchanging Saliva,https://metrograph.com/wp-content/uploads/2025/09/TwoPeopleExchangingSaliva.jpeg,"['Natalie Musteata', 'Alexandre Singh']","Zar Amir stars opposite Portrait of a Lady on Fire’s Luàna Bajrami in Singh and Musteata’s audacious mid-length tragicomedy. Narrated by Vicky Krieps and shot in strikingly stark black and white, it sets its scene in a world where kisses are…",3.7
That Most Important Thing: Love,https://metrograph.com/wp-content/uploads/2025/01/THAT-MOST-IMPORTANT-THING_-LOVE_1-copy.jpg,['Andrzej  Żuławski'],"After the Polish government banned his 1972 film, The Devil, Possession director Żuławski bounced back with a new start in France and a critical and commercial success with That Most Important Thing: Love, a turbulent, tragicomic depiction of the plight…",3.7
Birth,https://metrograph.com/wp-content/uploads/2025/08/BIRTH_9.jpeg,['Jonathan  Glazer'],"At the moment Anna’s (Nicole Kidman) husband, Sean, dies while jogging in Central Park, a child is born. Ten years later, as Anna has just accepted a marriage proposal from boyfriend Joseph (Danny Huston), that child slips into her apartment and informs…",3.7
Kikujiro,https://metrograph.com/wp-content/uploads/2025/08/KIKUJIRO_5.jpeg,['Takeshi  Kitano'],"Kikujiro (played by Kitano himself), another of the director’s yakuza heroes, is entrusted here with a very different kind of mission—transporting nine-year-old Masao across Japan, to look for the boy’s mother. Allegedly inspired by The Wizard of…",4.0
My Worst Enemy,https://metrograph.com/wp-content/uploads/2025/08/MY-WORST-ENEMY.jpg,['Mehran Tamadon'],"Tamadon, who experienced hours of interrogation at the hands of Iranian authorities in 2012 before having his passport confiscated and taking up permanent resident in Paris, teams with a group of fellow exiles, including Amir, with the intention of…",3.5
Madigan,https://metrograph.com/wp-content/uploads/2025/08/MADIGAN.jpg,['Don Siegel'],"Richard Widmark is NYPD Det. Daniel Madigan in the first of Siegel’s two New York City–set cop operas to be released in 1968, a considerably more sober and realistic affair than his Coogan’s Bluff, shot in the streets of Manhattan in cool shades of…",3.3
The Godfather,https://metrograph.com/wp-content/uploads/2025/09/Godfather.jpeg,['Francis Ford  Coppola'],"In one of the all-time miracles of filmmaking alchemy, Coppola took Mario Puzo’s pulpy page-turner about a Mafia dynasty and—with a little help from an ensemble cast including Marlon Brando, Al Pacino, John Cazale, and James Caan, DP Gordon Willis’s…",4.5
